,source
671,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_series2_20_08_20_13_27_35.jpg
672,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series2_20_09_07_14_21_16.cdf
673,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series2_20_09_07_14_21_16.jpg
674,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series2_20_09_07_14_25_12.cdf
675,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series2_20_09_07_14_25_12.jpg
676,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series2_20_09_07_14_27_15.cdf
677,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series2_20_09_07_14_27_15.jpg
678,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series2_20_09_07_14_27_52.cdf
679,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Dense_Series2_20_09_07_14_27_52.jpg
680,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_series1_20_08_20_13_28_19.cdf
681,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_series1_20_08_20_13_28_19.jpg
682,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_series1_20_08_20_13_29_00.cdf
683,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_series1_20_08_20_13_29_00.jpg
684,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_series1_20_08_20_13_29_36.cdf
685,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_series1_20_08_20_13_29_36.jpg
686,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_series1_20_08_20_13_30_35.cdf
687,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_series1_20_08_20_13_30_35.jpg
688,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_series1_20_08_20_13_31_08.cdf
689,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_series1_20_08_20_13_31_08.jpg
690,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_series1_20_08_20_13_31_46.cdf
691,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_series1_20_08_20_13_31_46.jpg
692,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_Series1_20_09_07_14_28_58.cdf
693,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_Series1_20_09_07_14_28_58.jpg
694,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_Series1_20_09_07_14_29_29.cdf
695,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_Series1_20_09_07_14_29_29.jpg
696,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_Series1_20_09_07_14_30_02.cdf
697,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_Series1_20_09_07_14_30_02.jpg
698,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_Series1_20_09_07_14_30_45.cdf
699,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_Series1_20_09_07_14_30_45.jpg
700,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_Series1_20_09_07_14_31_32.cdf
701,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_Series1_20_09_07_14_31_32.jpg
702,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_Series1_20_09_07_14_32_08.cdf
703,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/Sparse_Series1_20_09_07_14_32_08.jpg
704,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_20_49.jpg
705,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_20_49.npy
706,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_21_36.jpg
707,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_21_36.npy
708,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_22_23.jpg
709,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_22_23.npy
710,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_22_55.jpg
711,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_22_55.npy
712,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_23_26.jpg
713,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_23_26.npy
714,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_24_26.jpg
715,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_24_26.npy
716,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_25_37.jpg
717,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series1_20_08_20_13_25_37.npy
718,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series1_20_09_07_14_08_15.jpg
719,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series1_20_09_07_14_08_15.npy
720,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series1_20_09_07_14_09_13.jpg
721,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series1_20_09_07_14_09_13.npy
722,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series1_20_09_07_14_12_59.jpg
723,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series1_20_09_07_14_12_59.npy
724,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series1_20_09_07_14_13_39.jpg
725,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series1_20_09_07_14_13_39.npy
726,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series1_20_09_07_14_14_17.jpg
727,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series1_20_09_07_14_14_17.npy
728,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series1_20_09_07_14_15_41.jpg
729,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series1_20_09_07_14_15_41.npy
730,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series2_20_08_20_13_26_20.jpg
731,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series2_20_08_20_13_26_20.npy
732,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series2_20_08_20_13_27_03.jpg
733,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series2_20_08_20_13_27_03.npy
734,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series2_20_08_20_13_27_35.jpg
735,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_series2_20_08_20_13_27_35.npy
736,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series2_20_09_07_14_21_16.jpg
737,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series2_20_09_07_14_21_16.npy
738,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series2_20_09_07_14_25_12.jpg
739,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series2_20_09_07_14_25_12.npy
740,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series2_20_09_07_14_27_15.jpg
741,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series2_20_09_07_14_27_15.npy
742,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series2_20_09_07_14_27_52.jpg
743,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITEDense_Series2_20_09_07_14_27_52.npy
744,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_series1_20_08_20_13_28_19.jpg
745,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_series1_20_08_20_13_28_19.npy
746,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_series1_20_08_20_13_29_00.jpg
747,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_series1_20_08_20_13_29_00.npy
748,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_series1_20_08_20_13_29_36.jpg
749,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_series1_20_08_20_13_29_36.npy
750,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_series1_20_08_20_13_30_35.jpg
751,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_series1_20_08_20_13_30_35.npy
752,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_series1_20_08_20_13_31_08.jpg
753,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_series1_20_08_20_13_31_08.npy
754,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_series1_20_08_20_13_31_46.jpg
755,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_series1_20_08_20_13_31_46.npy
756,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_Series1_20_09_07_14_28_58.jpg
757,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_Series1_20_09_07_14_28_58.npy
758,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_Series1_20_09_07_14_29_29.jpg
759,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_Series1_20_09_07_14_29_29.npy
760,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_Series1_20_09_07_14_30_02.jpg
761,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_Series1_20_09_07_14_30_02.npy
762,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_Series1_20_09_07_14_30_45.jpg
763,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_Series1_20_09_07_14_30_45.npy
764,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_Series1_20_09_07_14_31_32.jpg
765,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_Series1_20_09_07_14_31_32.npy
766,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_Series1_20_09_07_14_32_08.jpg
767,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H4/WHITESparse_Series1_20_09_07_14_32_08.npy
768,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series1_20_08_20_13_07_52.cdf
769,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series1_20_08_20_13_07_52.jpg
770,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series1_20_08_20_13_09_06.cdf
771,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series1_20_08_20_13_09_06.jpg
772,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series1_20_08_20_13_09_48.cdf
773,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series1_20_08_20_13_09_48.jpg
774,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series1_20_08_20_13_10_21.cdf
775,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series1_20_08_20_13_10_21.jpg
776,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series1_20_09_07_15_48_36.cdf
777,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series1_20_09_07_15_48_36.jpg
778,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series1_20_09_07_15_49_13.cdf
779,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series1_20_09_07_15_49_13.jpg
780,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series1_20_09_07_15_49_51.cdf
781,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series1_20_09_07_15_49_51.jpg
782,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series1_20_09_07_15_50_32.cdf
783,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series1_20_09_07_15_50_32.jpg
784,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series2_20_08_20_13_11_05.cdf
785,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series2_20_08_20_13_11_05.jpg
786,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series2_20_08_20_13_11_38.cdf
787,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series2_20_08_20_13_11_38.jpg
788,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series2_20_08_20_13_12_11.cdf
789,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series2_20_08_20_13_12_11.jpg
790,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series2_20_08_20_13_12_43.cdf
791,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series2_20_08_20_13_12_43.jpg
792,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series2_20_08_20_13_13_28.cdf
793,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series2_20_08_20_13_13_28.jpg
794,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series2_20_09_07_15_51_27.cdf
795,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series2_20_09_07_15_51_27.jpg
796,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series2_20_09_07_15_52_03.cdf
797,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series2_20_09_07_15_52_03.jpg
798,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series2_20_09_07_15_52_36.cdf
799,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series2_20_09_07_15_52_36.jpg
800,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series2_20_09_07_15_53_08.cdf
801,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series2_20_09_07_15_53_08.jpg
802,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series3_20_08_20_13_14_11.cdf
803,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_series3_20_08_20_13_14_11.jpg
804,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series3_20_09_07_15_53_58.cdf
805,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series3_20_09_07_15_53_58.jpg
806,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series3_20_09_07_15_54_27.cdf
807,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Dense_Series3_20_09_07_15_54_27.jpg
808,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_series1_20_08_20_13_15_03.cdf
809,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_series1_20_08_20_13_15_03.jpg
810,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_series1_20_08_20_13_16_03.cdf
811,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_series1_20_08_20_13_16_03.jpg
812,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_series1_20_08_20_13_17_05.cdf
813,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_series1_20_08_20_13_17_05.jpg
814,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_series1_20_08_20_13_18_11.cdf
815,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_series1_20_08_20_13_18_11.jpg
816,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_series1_20_08_20_13_18_46.cdf
817,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_series1_20_08_20_13_18_46.jpg
818,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_series1_20_08_20_13_19_26.cdf
819,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_series1_20_08_20_13_19_26.jpg
820,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_Series1_20_09_07_15_55_12.cdf
821,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_Series1_20_09_07_15_55_12.jpg
822,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_Series1_20_09_07_15_55_46.cdf
823,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_Series1_20_09_07_15_55_46.jpg
824,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_Series1_20_09_07_15_56_19.cdf
825,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_Series1_20_09_07_15_56_19.jpg
826,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_Series1_20_09_07_15_56_49.cdf
827,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_Series1_20_09_07_15_56_49.jpg
828,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_H5/Sparse_Series1_20_09_07_15_57_48.cdf
